-2.9253,2.7198,-8.8791
-1.5671,1.6073,-2.4368
2.214,0.62323,22.129
-2.5673,1.8455,-9.0146
0.36685,-2.1183,0.12953
-0.92649,-0.023934,-2.7891
-0.86828,0.24855,-1.4916
0.6429,-2.374,1.4296
2.4809,-0.41268,20.82
-1.6503,-0.87912,-10.703
0.80986,0.33522,11.023
-0.99003,-2.4781,-10.853
2.3967,-1.1377,18.004
2.1097,2.0895,25.95
-2.2059,-1.8436,-17.795
2.9994,-2.2808,18.863
0.018158,1.5936,9.1514
-0.8343,-2.0907,-8.4647
-0.98442,2.3389,4.0839
-2.0804,2.719,-2.7279
0.6702,-0.76271,6.5718
2.2613,2.4027,28.004
1.8541,2.4488,25.145
-1.01,-1.2542,-7.1633
2.5572,-2.2239,15.863
-1.3304,-1.8995,-11.493
-0.68112,-1.7951,-6.4312
-2.3691,-0.31695,-14.23
-0.069585,0.87916,6.2362
-0.13398,-0.76035,0.71855
-1.8164,-2.2415,-16.11
1.264,-1.4771,8.7423
2.3491,1.4557,25.709
0.45252,0.50417,8.9238
-2.927,2.1623,-10.584
-0.16401,-0.24215,2.0971
-1.6893,2.8618,0.52254
-0.18853,-2.4901,-5.0514
-0.69964,-2.1332,-7.6618
-2.7912,0.71109,-14.088
0.76572,2.1361,16.288
1.7403,0.20486,17.381
0.94289,1.9651,16.962
0.94365,-0.23588,10.245
-0.1574,-1.1248,-0.54148
2.8628,0.86051,27.616
-0.041321,2.9401,12.818
0.85053,-0.29327,9.3223
2.1873,0.3651,21.135
0.70528,2.4603,16.825
2.0446,1.6152,24.005
-1.9212,0.2479,-9.2182
-1.8372,-0.24559,-10.171
0.28441,2.0404,12.474
2.5818,-1.4059,18.537
1.5719,-1.6419,10.454
2.5204,1.9383,28.448
0.23196,-2.9293,-3.368
2.1706,-0.32326,18.875
-0.61011,2.489,7.3377
-0.42854,1.4341,5.3245
0.6991,2.7443,17.671
1.9715,1.3194,22.544
-2.1013,2.6648,-2.9986
-1.6587,-0.82904,-10.644
-1.533,-2.1395,-13.76
-2.9797,-0.61853,-19.563
-0.28742,2.6776,10.23
2.1253,-2.8488,10.723
0.51598,-0.7761,5.4293
2.7267,2.6788,32.224
1.3085,-2.2156,6.6906
2.6035,-1.3747,18.82
-1.2318,-0.52326,-6.6094
-2.2392,0.38264,-11.135
-2.412,-0.33674,-14.62
-0.76709,2.7364,6.9497
1.4081,-2.7989,5.6207
1.5255,-2.9467,6.0255
2.6362,-0.493,21.74
1.2455,-1.9809,6.9771
-2.3659,1.9582,-7.2022
-2.5378,1.68,-9.3231
1.0509,0.053627,11.919
-0.43511,1.5493,5.7029
-0.2323,0.2237,3.0507
0.35682,1.4728,11.181
-0.74191,-2.7754,-9.9247
-2.7654,-0.78319,-18.59
-2.6126,2.9284,-5.9468
2.8034,0.91899,27.319
-1.2299,2.529,2.8647
-2.5643,2.8362,-5.8735
0.56519,2.8397,16.967
2.0619,2.7424,27.535
-2.8423,1.7345,-11.293
-0.37981,-0.013615,1.1823
-0.62685,1.7679,4.9126
-0.033721,0.075504,3.9952
1.5764,-0.36723,14.434
2.0035,-2.6599,10.472
-1.4708,-0.26974,-7.4913
-1.8407,-0.41631,-10.72
1.0409,-1.3058,7.618
1.5322,-0.92282,12.361
-1.9721,-1.6502,-15.438
-2.7855,2.6523,-8.0445
1.3414,0.66085,15.87
-1.4809,-1.0735,-10.054
-1.8365,0.22592,-8.6329
-0.29989,-1.273,-2.0471
-1.0667,2.0594,2.6343
-0.72258,-1.5248,-5.9567
-2.8937,-1.5307,-21.825
-2.2061,0.95467,-9.0609
2.433,-1.7206,16.512
-1.0395,-1.7524,-8.9906
0.98711,0.69741,13.407
2.9184,0.26366,26.152
2.1049,-2.7857,10.819
0.87362,-0.85186,7.771
-0.68679,1.2212,2.7967
2.1689,0.80261,22.35
1.1329,-1.0676,9.047
0.15458,2.1406,11.814
1.5423,-0.64081,13.267
-2.7967,0.97569,-13.374
-2.4426,1.2916,-9.7509
-2.5974,-1.9887,-21.053
-1.4273,-1.0895,-9.7873
-1.8298,1.8698,-3.4901
-0.36205,-2.5007,-6.3306
-2.9591,-1.7375,-22.942
0.031097,-1.0238,1.056
-0.0030684,-0.451,2.591
1.8794,2.5604,25.652
-0.8701,-1.5695,-7.1972
0.026083,0.92129,7.1082
0.32759,-0.25875,5.672
-2.6801,-1.4896,-20.103
1.8786,-2.8764,8.8075
2.4978,-2.0575,15.882
2.2212,-1.0546,17.035
-2.9412,1.6949,-12.177
1.9351,1.3014,22.177
-1.5114,0.64864,-4.9703
-1.1442,2.0155,1.9223
0.76125,-0.89454,6.8477
2.7092,-1.1849,20.19
1.4964,-0.36998,13.818
1.4119,-2.0463,8.0017
-1.4918,2.8185,1.9044
2.7802,1.7081,29.626
0.79858,-2.7356,1.3977
-1.8518,-2.6136,-17.527
-1.4532,-1.9775,-12.635
-1.2316,0.49546,-3.4331
-0.0028493,-1.2894,0.024015
-1.9986,2.3028,-3.405
-1.6306,-1.1046,-11.27
2.8184,0.87414,27.325
-2.0782,-0.185,-11.678
-1.7228,0.73879,-6.2464
-1.263,-2.9754,-14.331
2.892,1.0168,28.306
-1.1436,0.0037052,-4.3003
-2.3299,-0.28984,-13.808
2.1881,-2.9257,10.913
-2.3697,-1.428,-17.699
-0.50831,2.3063,7.4843
1.1412,-0.41771,11.033
-1.8637,-2.4212,-16.997
-0.94105,0.38758,-1.6649
0.58884,2.3717,15.712
-2.8308,-1.5398,-21.351
1.0016,2.4194,18.863
-0.27346,1.5032,6.6563
1.9479,2.9564,27.433
1.3421,-0.4048,12.631
-1.2551,-1.4342,-9.5693
-0.27796,-0.81844,-0.49598
2.1636,1.5533,24.617
2.722,0.38643,25.049
0.79922,1.5304,14.643
-1.758,-0.25504,-9.5979
0.38731,-0.44703,5.4405
2.2124,-0.17944,19.602
0.0024273,0.90905,6.9127
-1.0837,-0.36267,-4.9886
-2.6297,-0.31896,-16.155
-1.896,1.1535,-6.2105
0.29078,-2.985,-3.0615
-2.2749,-0.56806,-14.3
-1.1546,-1.563,-9.2067
-2.3091,-2.8258,-21.516
2.3802,0.16878,21.894
2.6408,-0.7146,21.069
2.8412,0.4735,26.247
-0.74476,2.6259,6.7493
-2.2893,1.7016,-7.3888
2.4891,-0.99653,19.158
-0.51268,1.0371,3.5511
0.18497,-1.3855,1.1548
-0.41979,-1.6581,-4.1306
-2.1999,-0.20116,-12.635
0.37893,1.3558,10.981
-1.5659,-2.4599,-15.035
1.9176,1.1152,21.478
-0.63465,-2.0045,-6.7807
-0.12136,-0.79894,0.71842
-0.13412,1.0763,6.4174
-1.6292,-2.9734,-17.002
2.2693,0.23948,21.352
1.2183,1.9676,18.98
0.40025,-0.59245,5.1068
-0.95311,-1.2486,-6.7368
2.2984,2.2023,27.58
-1.5557,-2.3764,-14.666
-1.9922,-1.6334,-15.524
-0.6215,0.27357,0.33117
2.4121,0.44682,23.068
0.86421,1.7005,15.657
0.32804,0.95639,9.3947
2.8911,-1.1424,21.638
-1.5701,0.89189,-4.648
-0.32221,-1.1997,-1.98
1.9271,2.4303,25.578
1.5886,-2.1943,8.8887
-0.34731,-1.1966,-2.1737
-1.266,0.43132,-3.9036
0.67556,1.5898,13.913
0.7439,-1.5982,4.5034
-2.0893,-2.721,-19.62
-2.1227,-1.2251,-15.241
-0.91327,0.29911,-1.6551
-1.94,-2.6196,-18.17
-2.1793,-1.9986,-18.012
2.8146,-2.9534,15.492
0.24155,-2.3705,-1.5658
-0.77245,2.7436,6.9293
2.3611,1.7362,26.656
-1.4738,2.1109,-0.22103
0.22419,-2.9738,-3.4968
-1.254,-1.0993,-8.4718
1.7187,2.9672,25.778
-2.5835,-1.0812,-18.178
-1.8458,-1.6379,-14.496
-1.908,-2.7658,-18.474
2.1644,1.0207,22.952
1.3977,-1.6938,9.041
-0.71183,-0.87448,-3.8399
-0.29321,2.1348,8.4905
0.91638,-2.7742,2.1279
-1.1884,0.20833,-3.9775
-1.2198,1.6424,0.22011
1.1908,0.98433,15.752
1.7019,-1.6668,11.341
0.56814,-0.45759,6.7481
-0.66899,-0.27074,-1.6739
-0.32341,1.4468,6.1709
-2.0724,-0.060021,-11.224
2.7718,-0.66784,22.233
-2.0882,-1.5815,-16.075
-2.5854,-0.51912,-16.418
-2.7573,-0.19752,-16.645
-1.2533,1.7607,0.38348
-1.0449,-2.0431,-9.8653
-0.19196,0.11407,2.9655
0.73033,2.6624,17.593
1.901,-1.8192,12.305
-0.86744,-2.1297,-8.8246
0.70604,0.78554,11.594
-2.1794,0.11118,-11.549
-0.041763,-1.5923,-1.2029
0.20699,-0.42032,4.2119
-0.14913,-2.7642,-5.5598
2.1595,0.17472,20.384
-2.029,2.8695,-1.9177
2.8298,1.4114,29.077
-2.1072,0.49653,-9.8446
1.095,0.032603,12.132
2.6266,2.9782,32.453
-0.39915,-2.0618,-5.2652
2.1135,0.98588,22.52
-1.1112,-1.8327,-9.7631
1.8314,2.6074,25.501
1.0996,-1.2848,8.0696
1.1649,0.33636,13.583
1.2161,0.2429,13.676
1.9666,0.15455,18.908
-2.2714,0.87983,-9.856
0.73478,-0.29007,8.4886
-2.7378,2.8137,-7.1991
2.8763,-0.95608,22.077
2.7031,0.82835,26.339
0.71518,-1.3547,5.0276
2.033,0.92715,21.757
-0.28694,2.4749,9.595
0.0070349,0.0053794,4.0695
0.29548,-1.6762,1.0109
1.0193,-2.3263,4.2844
-2.6295,-0.37688,-16.335
-1.4653,-2.4648,-14.249
-1.9917,-2.3031,-17.575
-0.47763,1.4859,5.1648
0.7972,-2.5907,1.8733
1.2906,0.03877,13.538
1.6791,1.4806,20.829
-1.9852,2.3686,-3.1192
-2.6274,0.37364,-14.015
-2.1495,1.7801,-6.1437
-0.022996,2.3552,11.132
1.966,-1.4382,13.894
-2.8877,0.59729,-15.184
2.0969,1.3186,23.42
-2.4292,-1.1066,-17.113
-1.3491,1.1045,-2.3647
2.2296,-0.72959,18.062
-2.681,-1.2165,-19.232
-0.69188,2.7483,7.4915
-2.117,2.5452,-3.5393
-1.1197,0.077257,-3.9246
2.9995,-2.1543,19.226
-0.028109,1.6325,8.9086
-2.9351,-2.6285,-25.54
0.33489,0.59332,8.3624
-1.364,-0.75703,-8.2176
-2.5897,1.2407,-10.979
-0.39966,0.60439,3.016
-2.6999,-0.53068,-17.282
2.0428,2.7969,27.586
-0.52214,-1.8802,-5.6228
2.4813,-0.34876,21.071
0.35563,1.2162,10.378
1.9023,1.1286,21.42
-1.1562,-0.78017,-6.8204
2.834,-2.9911,15.439
1.1944,1.5112,17.432
1.3154,-0.41554,12.405
1.7006,1.3096,20.525
-1.639,-1.8389,-13.637
2.1589,-1.3636,15.589
2.8436,0.053882,24.991
0.12564,1.2983,8.9765
-0.75253,2.5497,6.4552
1.2544,-1.0041,10.078
0.46086,-0.4447,6.0419
-0.37676,0.58805,3.1355
1.7624,-2.5195,9.1476
1.4094,0.12593,14.677
-1.6611,-1.0838,-11.429
-1.463,2.5941,1.4303
2.9256,2.1892,32.151
0.77357,1.651,14.772
1.4565,1.3473,18.799
1.7772,-2.7127,8.6074
-1.5331,-2.0618,-13.532
2.6562,1.6423,28.511
-1.0937,2.4852,3.7684
-1.3476,-1.7028,-11.031
-0.49731,-0.62579,-1.5072
1.5103,-2.9317,5.9783
-1.6786,2.6058,-0.16328
-1.9951,-1.1827,-14.133
-0.28735,-0.32742,0.98182
1.5417,0.50009,16.867
2.6102,2.1009,29.574
-0.63439,-0.017032,-0.61101
0.27142,2.0957,12.524
0.27539,-2.6963,-2.337
2.2029,-1.0821,16.779
2.9481,0.035739,25.674
-1.0522,0.31127,-2.6747
0.73471,-2.677,1.0906
-1.994,-2.8723,-19.368
-0.41286,0.11507,1.3624
-0.26457,-1.6057,-2.8689
2.7216,0.2791,24.772
-1.5978,-2.7181,-16.056
-2.7487,2.3831,-8.603
0.38626,1.8944,12.708
-2.7457,-2.768,-24.567
0.81703,0.56817,11.811
-0.84148,-0.1058,-2.4198
-1.2599,2.2859,1.9007
2.0934,2.9862,28.594
-0.42828,-0.26098,0.076862
1.0328,-1.075,8.2746
-0.97753,-0.9008,-5.8846
-0.21433,1.4852,7.0432
-2.9086,-2.6365,-25.313
2.5765,0.9703,25.878
0.24431,-2.5768,-2.1303
0.77021,1.0986,13.085
-2.954,-0.26611,-18.294
-1.8083,1.6399,-4.0957
2.9466,-2.557,17.652
1.3061,1.8256,19.266
-0.080546,-1.9208,-2.5038
-1.1577,-1.8639,-10.21
-1.571,-0.95047,-10.322
-1.2592,-0.58882,-6.9959
-0.7609,1.6392,3.5353
0.70222,2.5704,17.15
1.5277,1.2026,18.941
1.37,-1.034,10.875
2.2939,-2.815,12.068
-1.9356,0.10527,-9.7079
2.015,0.85509,21.42
-0.63298,-2.8906,-9.4815
-1.0234,1.5906,1.4638
-1.6071,-2.2928,-14.81
-0.71255,-0.86368,-3.8514
0.3113,-2.8315,-2.3971
2.4059,-1.6172,16.626
1.3479,-2.2277,7.0296
-0.89658,-1.9774,-8.6465
1.5109,1.0015,18.13
-2.9872,2.1806,-10.991
-0.30231,-0.78329,-0.58352
-1.53,0.64512,-5.1517
1.8767,1.8123,23.364
2.562,-2.4086,15.286
-0.21747,2.5443,10.279
0.54753,0.88962,10.774
1.7557,2.0452,23.147
0.24996,-0.32316,4.8926
2.4495,0.59955,23.783
-2.7463,1.7785,-10.509
-0.070999,-2.219,-3.3587
-1.935,2.9852,-0.88434
1.3275,-2.9259,4.6956
-2.924,2.8464,-8.48
-2.5384,-2.2561,-21.421
-0.00055522,0.73281,6.3278
1.1824,2.1327,19.316
1.9211,2.4483,25.644
2.7951,-2.931,15.327
-0.61453,0.2016,0.18931
2.1223,-1.7381,14.163
0.80544,-2.112,3.3807
-1.6571,-2.7731,-16.586
0.98536,2.8671,20.139
1.5206,-2.0346,8.8284
-0.1618,1.6238,7.902
-1.6031,-0.88364,-10.352
2.2722,2.8588,29.459
-2.2905,0.53517,-11.035
2.901,-2.9284,16.184
1.4301,-2.1016,7.928
-2.5223,0.57598,-12.58
-1.441,1.8791,-0.6952
1.4608,-0.88212,11.948
-2.4007,0.28406,-12.605
0.49781,-1.1197,4.17
-0.08282,-0.73488,1.1223
1.5248,2.115,21.756
-0.87736,0.21886,-1.7234
-1.0447,0.45119,-2.1382
-1.0352,-2.321,-10.696
0.15672,0.68671,7.3346
2.7281,-2.1912,17.155
1.2464,2.4837,20.859
0.42644,-1.9205,1.2541
-1.7566,-0.41768,-10.115
0.7892,2.9847,19.034
-2.5763,-2.743,-23.241
-1.714,1.2047,-4.7037
-1.7779,0.84341,-6.3231
1.4642,2.0977,21.219
-1.2404,1.0752,-1.6958
-0.41406,1.2569,4.8987
2.4669,1.8305,27.685
-1.4487,-0.23705,-7.2513
1.5453,-0.14252,14.88
-0.23387,1.1411,5.8288
2.0513,1.1794,22.693
1.1117,-1.5793,7.2368
-0.7111,0.72523,1.0719
0.4158,-1.223,3.2756
-2.1716,1.1054,-8.42
0.5536,0.087711,8.3739
1.458,2.2327,21.595
0.6422,0.84529,11.39
1.8555,-1.1155,14.127
-2.4229,2.5096,-5.8572
-1.5939,0.26924,-6.7395
-2.2976,1.5317,-7.9494
1.6081,-1.1615,12.233
2.6541,2.9942,32.659
0.58301,-2.2691,1.2276
-1.1039,0.47483,-2.5074
0.3327,1.2701,10.383
-2.5219,0.3465,-13.32
2.0361,0.67414,20.966
2.1812,1.3391,24.145
0.65445,2.9226,17.827
-0.6413,-1.4958,-5.2237
-0.38803,0.062549,1.4517
1.5355,2.6425,23.427
-1.3565,0.58669,-4.0192
-1.8129,-1.897,-15.018
-0.51148,2.5516,8.1579
-0.46113,0.63626,2.6086
2.3821,0.52415,23.083
-2.7732,0.64168,-14.252
-1.8352,2.2731,-2.2661
-0.61339,-1.9916,-6.6097
-1.0598,-0.39936,-4.8842
-0.9818,2.2046,3.6667
0.63306,2.5297,16.538
-0.49168,-2.9625,-8.6736
-1.5545,2.9832,1.9547
-0.71806,2.8112,7.4534
2.0603,-1.8301,13.453
0.66204,-2.559,0.91999
2.8458,-1.2178,21.064
2.0598,-1.5551,14.235
1.4659,0.1254,15.159
2.5961,-1.9827,16.872
1.0015,1.3228,15.42
2.9247,-1.1848,21.703
2.6679,1.8142,29.137
0.8955,0.67473,12.684
-0.62142,-1.0107,-3.5718
1.5614,0.78979,17.839
2.1498,0.10601,20.105
1.4803,-1.3768,10.575
-2.8536,0.85784,-14.167
-0.5891,0.83746,2.3294
2.9631,0.60377,27.528
1.5867,-1.6529,10.463
-1.2767,0.74036,-3.0305
-1.22,-0.47971,-6.3381
2.3108,2.0893,27.407
-1.2445,0.72789,-2.8335
-1.9165,2.7592,-1.4412
0.80542,-2.5018,2.2165
2.9686,0.6389,27.638
-1.5517,-2.7917,-15.934
1.6209,1.7628,21.357
-1.5627,-1.5377,-12.103
1.3755,-1.3958,9.727
0.34127,-1.9872,0.43135
2.3554,-0.62908,19.332
-0.34861,0.7903,3.9265
-0.76845,2.9257,7.4794
1.0828,-2.3242,4.8029
1.3951,1.6896,19.455
-1.8288,1.1888,-5.6179
-0.33275,0.40221,2.8241
0.61564,-0.1043,8.1821
1.2811,-1.7273,8.0719
0.34962,0.99076,9.6748
0.44344,-1.4491,2.7943
2.7727,2.7269,32.73
2.3994,-2.0237,15.278
2.2925,-0.51741,19.132
-2.6067,-2.826,-23.71
2.765,-1.0353,20.976
-0.58353,2.9291,8.8201
0.23857,-1.5522,0.96752
-0.31864,-2.0067,-4.4627
-1.5004,1.4707,-2.387
-2.0261,-0.30275,-11.717
0.4465,-2.5384,-0.57468
2.4634,2.7409,30.508
1.1606,0.39976,13.713
-0.77091,-0.88773,-4.3534
-0.43593,-1.2515,-2.9669
-2.7996,1.9472,-10.343
1.6218,-1.1983,12.165
2.3171,-0.45474,19.507
1.5837,0.31848,16.576
0.37927,-2.2262,-0.075917
0.81742,0.82964,12.619
-1.1055,2.068,2.3862
-2.3014,-2.0764,-19.138
2.5781,0.66788,24.883
0.078358,0.047769,4.7608
-2.1505,-2.2153,-18.468
-2.6767,2.4609,-7.836
1.2464,2.4252,20.633
0.5358,-2.5348,0.14461
-1.3205,0.39565,-4.3473
0.2514,-1.1285,2.3947
-2.4984,2.8596,-5.342
-0.16196,-1.8231,-2.7865
-0.78564,-2.1165,-8.1982
1.8487,0.24532,18.247
-0.2222,1.209,6.2095
0.24676,-1.1117,2.4278
-2.057,2.8563,-2.169
-2.2797,-2.3973,-19.983
2.4013,-0.54106,19.88
-2.1264,2.5515,-3.5642
0.52805,-1.6116,2.942
-1.0901,-1.2547,-7.7827
-2.346,2.7029,-4.7297
1.9054,1.4935,22.532
0.76224,-1.5062,4.9943
-0.044227,0.18886,4.3442
2.4317,2.2107,28.583
-0.33132,0.089552,1.9203
-0.13975,1.0913,6.3672
0.79834,-2.1645,3.1766
-1.0065,2.7417,5.201
1.4269,2.6843,22.758
2.0488,2.236,25.939
-0.39199,0.59954,3.0468
1.6357,1.2999,19.979
-1.7748,2.5907,-0.91633
-1.3522,1.2362,-2.0272
0.090258,1.4471,9.1926
1.5466,-0.23377,14.557
-1.2731,1.871,0.54693
0.58922,-1.2993,4.2921
1.4045,1.6369,19.387
1.0163,-0.35905,10.329
1.5709,-1.495,10.85
0.63767,-2.5584,0.79894
-2.7307,-0.48924,-17.411
-0.30345,-0.97793,-1.2093
1.676,-0.97063,13.282
2.1404,1.2158,23.422
2.4293,0.30523,22.712
2.301,-0.026268,20.71
-2.269,1.9103,-6.5995
-0.68962,-2.6512,-9.2377
-2.1718,2.6356,-3.6931
2.5308,2.6144,30.617
0.32234,-1.4914,1.8161
1.8369,-0.65197,15.444
-1.4518,-1.4209,-10.902
2.8459,2.6946,33.172
-2.306,1.694,-7.5042
-1.4036,1.7162,-0.88636
1.6003,1.585,20.607
-0.12145,2.6563,11.378
2.8218,-0.73656,22.394
0.33729,2.7218,14.902
0.79132,0.14706,10.238
2.3586,2.1879,28.04
-1.0834,-0.68895,-5.9974
1.8626,-1.8381,11.964
0.75679,-2.1117,3.0183
-0.18803,1.2313,6.4698
-1.0117,1.7039,1.9094
-0.79671,-0.79883,-4.2643
-2.8907,-0.90738,-19.898
2.7386,-0.76475,21.704
-2.1965,1.2863,-8.0272
-1.9629,-1.5596,-15.075
-1.9897,1.9346,-4.5299
1.3294,1.8812,19.522
-0.80261,2.2409,5.1511
-0.80958,0.49188,-0.35833
1.8091,2.3825,24.616
-2.4207,-1.8354,-19.298
1.1489,1.6132,17.404
1.2699,1.8874,19.133
-1.2645,-2.9086,-14.158
-1.4973,-1.8332,-12.505
2.6585,-0.79421,20.947
-2.4959,-0.6218,-16.088
2.4168,-2.234,14.776
0.66988,0.89723,11.713
-0.14762,-1.031,-0.21774
2.1556,1.3318,23.887
-2.7259,-0.85441,-18.524
-2.556,-1.1201,-18.064
-1.0537,2.855,5.222
-2.7106,0.6112,-13.848
-1.7065,-0.91148,-11.246
1.7154,0.21146,17.234
-2.7426,0.37329,-14.834
-2.0953,0.57812,-9.4408
-2.0961,-2.061,-17.577
-2.7344,-0.50854,-17.474
-1.9301,-0.50208,-11.62
1.5828,-2.1465,8.9585
-0.21717,1.8392,8.123
1.2064,-0.11713,12.449
0.081145,-1.6838,-0.58288
-1.9463,-2.0696,-16.61
-2.2806,2.7349,-4.1032
-2.7898,1.6104,-11.336
-0.95898,-0.20927,-3.5552
1.9182,-1.4654,13.489
1.4318,0.49768,15.987
-2.7198,1.063,-12.497
-0.70815,0.34987,-0.052042
1.9722,-1.5917,13.461
-0.74098,2.395,6.0669
1.6584,0.037497,16.24
0.7691,1.3095,13.675
-0.11806,0.23683,3.8686
2.4157,-1.3964,17.393
1.893,-0.092394,17.587
-2.8623,1.4128,-12.494
-2.0188,-0.66773,-12.716
-0.36004,2.0536,7.8111
1.2467,-0.72787,10.863
-1.7239,-2.4715,-16.145
0.97677,1.9777,17.297
-2.5567,0.23402,-13.915
0.1904,0.89766,8.2387
1.8744,-2.5618,9.7487
0.36479,1.2682,10.579
2.3443,1.8625,26.918
-1.4546,-1.6867,-11.782
-2.479,2.8844,-5.1683
1.2987,1.4835,18.141
2.5957,-2.8334,14.223
-0.94304,2.0223,3.386
0.46829,-2.4128,0.018876
-2.3198,0.31587,-11.867
2.2272,1.5792,25.212
2.2705,1.7393,26.015
0.90747,2.149,17.327
-2.1281,1.6047,-6.5059
-1.0773,1.1024,-0.36931
0.50232,1.308,11.715
-2.7475,0.72922,-13.73
-2.077,-1.924,-17.018
-1.3245,-0.61,-7.4793
1.7966,-2.7175,8.7889
2.2965,2.3426,28.023
-0.10997,1.7074,8.5446
2.7642,-0.25808,23.398
0.075959,1.962,10.666
1.0517,0.9672,14.715
0.27413,0.31349,7.0564
1.2875,-1.1384,9.8879
-1.0027,1.3595,0.93414
2.9976,-0.3237,24.864
1.6404,-0.75346,13.697
2.9112,1.2803,29.269
-0.17602,-2.8349,-6.0558
2.4706,1.9346,28.05
-2.3177,-0.29704,-13.794
-2.4363,0.074021,-13.489
1.7243,2.0263,22.907
0.60601,2.4854,16.12
2.9303,0.56058,27.168
-1.9411,2.9995,-0.87253
-2.9696,-0.74235,-19.875
-0.34807,0.18224,2.0357
0.19421,-1.5547,0.61907
0.45599,0.00053545,7.407
1.712,-0.5432,14.884
-1.9706,2.8394,-1.5941
2.1598,-2.0695,13.371
2.3141,-0.19628,20.347
2.4433,-2.1203,15.276
1.6053,-2.2222,8.8463
1.0876,0.33485,12.995
0.046931,1.4524,8.8566
-1.1589,-1.7441,-9.7686
-0.25801,-1.5281,-2.5272
-2.5451,2.0392,-8.2362
-2.4759,-1.9957,-20.224
2.7121,-0.098814,23.504
1.7832,0.56859,18.832
0.26227,-1.5337,1.2379
0.53009,-0.8366,5.3461
-0.55319,-1.1086,-3.3738
2.4295,-2.2755,14.682
2.0353,1.4269,23.343
1.6235,2.1946,22.642
-2.8294,-0.62639,-18.522
0.64647,-1.5129,4.0957
0.10237,1.6244,9.7928
-1.0965,-1.1885,-7.6671
2.1141,2.4967,27.18
-2.0227,-2.7522,-19.277
0.81872,0.85247,12.639
1.9185,2.1116,24.606
1.0725,1.9867,18.062
-2.9577,2.4984,-9.8218
-0.43771,0.83655,3.4124
2.2577,0.007631,20.494
1.9914,-2.09,12.132
-2.9611,-2.3302,-24.81
-2.0396,-1.125,-14.36
0.9049,2.699,19.015
-1.8463,0.54478,-7.7588
1.4224,-2.8308,5.6625
-2.8952,-0.99318,-20.158
-1.4031,1.1515,-2.5847
0.80981,0.095455,10.279
2.9092,2.5295,33.103
2.9279,0.6093,27.315
-1.7123,-0.68481,-10.589
1.2503,1.0427,16.356
-1.8305,-1.4929,-13.95
1.9892,-0.19077,18.009
-2.4815,1.1956,-10.353
-2.8015,-2.506,-24.156
2.2947,1.134,24.271
-0.54951,1.6229,5.0324
2.2096,-1.4653,15.661
0.68227,1.9487,15.06
-0.69689,-0.16743,-1.5883
-0.28155,1.5798,6.9138
-1.3803,0.11216,-5.666
2.4488,-1.5117,17.198
-0.070909,-2.5335,-4.3334
-2.5149,-1.607,-19.269
1.9755,0.74564,20.782
-2.6679,-2.5479,-23.279
-0.52459,2.509,7.9734
2.0574,-2.2443,12.136
0.93118,1.8622,16.581
1.5915,1.2713,19.632
-2.8696,-2.6762,-25.167
-1.526,2.4819,0.56804
-2.2052,-0.12808,-12.477
-2.7989,-0.84833,-18.97
-2.8626,-1.2684,-20.815
-2.9685,-1.8761,-23.446
-1.1957,1.8569,1.07
